"Dataset","Methods","ctd","out","mue","u_mue","mse","u_mse","rmsd","u_rmsd","skew","u_skew","kurt","u_kurt","q95hd","u_q95hd","W","u_W","gini","u_gini","lasym","u_lasym","pietra","u_pietra"
"SCH2018","LDA",0,FALSE,0.38985,0.02,-1.7029e-17,0.035,0.48557,0.024,0.14917,0.14,2.8664,0.22,0.97468,0.066,0.99487,0.0038,0.40332,0.016,0.88081,0.041,0.29341,0.014
"SCH2018","PBE",0,FALSE,0.17241,0.0089,3.177e-18,0.016,0.21256,0.0094,-0.11044,0.12,2.5127,0.18,0.41594,0.015,0.98839,0.0054,0.40136,0.017,0.88265,0.048,0.29985,0.014
"SCH2018","RPBE",0,FALSE,0.15861,0.0071,1.8786e-19,0.013,0.18856,0.0076,0.10973,0.12,2.2494,0.16,0.3488,0.021,0.97939,0.0075,0.35976,0.018,0.80754,0.043,0.26003,0.015
"SCH2018","vdW-DF2",0,FALSE,0.20672,0.01,2.6309e-18,0.017,0.25419,0.011,-0.17486,0.13,2.6425,0.19,0.5115,0.038,0.99121,0.0049,0.39376,0.018,0.85718,0.04,0.29154,0.015
"SCH2018","BEEF-vdW",0,FALSE,0.14603,0.0079,-3.4025e-18,0.013,0.18237,0.0083,-0.16862,0.11,2.5156,0.17,0.34096,0.0098,0.98551,0.0045,0.4175,0.017,0.81164,0.039,0.31269,0.015
"SCH2018","mBEEF",0,FALSE,0.18769,0.011,4.4883e-19,0.018,0.24212,0.014,-0.99989,0.14,3.4797,0.46,0.52794,0.038,0.91955,0.017,0.43076,0.018,0.8764,0.043,0.30889,0.016
"SCH2018","mBEEF-vdW",0,FALSE,0.22424,0.012,1.6791e-19,0.021,0.2848,0.014,-0.55838,0.13,2.9858,0.33,0.57799,0.025,0.97241,0.0099,0.42761,0.019,0.84086,0.043,0.30976,0.016
"THA2015","M11",0,FALSE,0.029536,0.0029,-1.9691e-19,0.0041,0.045132,0.0049,-0.74673,0.59,7.315,1.7,0.10254,0.014,0.9098,0.034,0.54435,0.024,0.98522,0.046,0.40766,0.022
"THA2015","M06-2X",0,FALSE,0.029152,0.0028,-5.8103e-19,0.0039,0.043625,0.0045,-0.62156,0.51,6.5305,1.2,0.10143,0.013,0.91062,0.028,0.52145,0.023,1.0357,0.046,0.38922,0.022
"THA2015","ωB97",0,FALSE,0.031587,0.0028,-2.2859e-19,0.004,0.045208,0.0042,-0.58476,0.43,5.7263,0.81,0.11095,0.014,0.93104,0.022,0.48991,0.023,0.93279,0.059,0.35174,0.021
"THA2015","LC-τHCTH",0,FALSE,0.029989,0.0027,-2.8483e-19,0.0039,0.043649,0.0042,-0.47628,0.48,6.144,0.94,0.1057,0.015,0.92732,0.024,0.50199,0.024,0.93372,0.057,0.36296,0.021
"THA2015","HISS",0,FALSE,0.028848,0.0028,-3.4333e-20,0.0038,0.042843,0.0043,-0.55912,0.5,6.4072,1.1,0.10229,0.013,0.915,0.026,0.51505,0.023,0.9554,0.055,0.37875,0.021
"THA2015","LC-ωPBE",0,FALSE,0.030672,0.0028,-4.7057e-19,0.004,0.04481,0.0043,-0.73851,0.43,5.9436,0.94,0.10974,0.014,0.92122,0.026,0.51117,0.023,0.9112,0.063,0.36831,0.021
"THA2015","MP2",0,FALSE,0.030343,0.0028,3.9125e-19,0.0039,0.044456,0.0044,-0.085745,0.51,6.1236,0.83,0.10889,0.016,0.92401,0.021,0.50337,0.023,1.0199,0.052,0.36785,0.022
"WU2015","HF",0,FALSE,0.022253,0.0017,-1.1537e-18,0.0022,0.029539,0.0024,-0.86448,0.32,4.8087,1.2,0.060175,0.0058,0.96025,0.023,0.44706,0.023,0.88874,0.047,0.32675,0.018
"WU2015","MP2",0,FALSE,0.0038951,0.00026,1.2188e-19,0.00042,0.0049689,0.00032,0.070321,0.21,3.2793,0.37,0.0099892,0.0011,0.9951,0.006,0.42385,0.022,0.90213,0.05,0.30944,0.018
"WU2015","LSDA",0,FALSE,0.017093,0.0015,1.2347e-19,0.0021,0.024686,0.0026,0.087677,0.65,7.2348,1.2,0.054658,0.0089,0.91079,0.026,0.47781,0.027,1.0307,0.061,0.3403,0.023
"WU2015","PBE",0,FALSE,0.016449,0.0015,5.8949e-19,0.0021,0.024385,0.0026,-0.13657,0.64,7.1452,1.2,0.05512,0.009,0.903,0.025,0.50782,0.026,0.91929,0.057,0.36507,0.023
"WU2015","HCTH",0,FALSE,0.016979,0.0015,-2.5871e-19,0.0021,0.024769,0.0026,-0.097653,0.62,6.9157,1.1,0.055517,0.0088,0.91052,0.024,0.49573,0.027,0.99633,0.06,0.35324,0.023
"WU2015","N12",0,FALSE,0.018272,0.0017,4.1531e-19,0.0022,0.026778,0.0026,-0.4796,0.52,6.1991,0.95,0.062286,0.0094,0.91099,0.024,0.51052,0.024,0.91082,0.051,0.37137,0.021
"WU2015","revTPSS",0,FALSE,0.016196,0.0015,1.015e-19,0.002,0.023922,0.0024,-0.42261,0.57,6.605,1,0.056013,0.0087,0.90373,0.025,0.51151,0.025,0.85674,0.054,0.36942,0.022
"WU2015","tHCTH",0,FALSE,0.017176,0.0016,2.1665e-19,0.0021,0.025305,0.0026,-0.2878,0.6,6.8233,1.1,0.058168,0.0095,0.90417,0.024,0.50567,0.026,0.96577,0.06,0.36166,0.022
"WU2015","M11-L",0,FALSE,0.022556,0.0018,-3.5349e-19,0.0025,0.030962,0.0029,0.014244,0.54,5.8344,1.1,0.062898,0.01,0.92196,0.019,0.45734,0.025,0.97327,0.05,0.33092,0.021
"WU2015","MN12-L",0,FALSE,0.02164,0.0017,1.2735e-19,0.0024,0.029612,0.0024,-0.53503,0.36,4.6697,0.63,0.068149,0.0082,0.93919,0.019,0.46935,0.023,0.84315,0.053,0.33765,0.02
"WU2015","PBE0",0,FALSE,0.014538,0.0012,5.6033e-20,0.0017,0.020568,0.0019,-0.43355,0.44,5.4399,0.78,0.047084,0.0065,0.92258,0.02,0.48078,0.02,1.0158,0.043,0.36015,0.019
"WU2015","mPW1PW",0,FALSE,0.014595,0.0012,-9.7765e-20,0.0017,0.020619,0.0018,-0.51941,0.42,5.3513,0.77,0.047449,0.0064,0.91961,0.021,0.48032,0.02,1.036,0.045,0.35971,0.019
"WU2015","B3LYP",0,FALSE,0.014578,0.0013,2.6755e-19,0.0017,0.020971,0.002,-0.48976,0.49,5.8065,0.88,0.047918,0.0069,0.90741,0.022,0.49614,0.022,0.96259,0.046,0.36372,0.02
"WU2015","B3PW91",0,FALSE,0.014686,0.0013,-4.5354e-19,0.0017,0.021086,0.002,-0.53443,0.46,5.7024,0.84,0.049214,0.007,0.91196,0.022,0.49132,0.021,0.99919,0.045,0.36569,0.02
"WU2015","B97-2",0,FALSE,0.015002,0.0013,-3.3414e-19,0.0017,0.02146,0.002,-0.53733,0.44,5.5486,0.81,0.049728,0.007,0.91365,0.022,0.49118,0.02,0.97787,0.044,0.36742,0.018
"WU2015","M06",0,FALSE,0.012793,0.0011,4.3877e-19,0.0014,0.01807,0.0018,0.26772,0.57,6.4159,1.2,0.037957,0.0061,0.92496,0.023,0.48503,0.026,0.87142,0.051,0.34887,0.02
"WU2015","M06-2X",0,FALSE,0.012609,0.00093,-2.6156e-19,0.0013,0.016733,0.0013,-0.35297,0.33,4.2735,0.58,0.03603,0.0041,0.95965,0.014,0.4442,0.022,0.90883,0.054,0.32088,0.018
"WU2015","M06-HF",0,FALSE,0.015065,0.001,-3.797e-21,0.0015,0.019466,0.0014,-0.6705,0.23,3.8174,0.52,0.040886,0.0041,0.9584,0.018,0.42122,0.021,0.89338,0.053,0.30065,0.018
"WU2015","SOGGA11X",0,FALSE,0.014573,0.0011,4.9313e-19,0.0016,0.019798,0.0015,-0.59271,0.29,4.2237,0.55,0.045369,0.004,0.94166,0.018,0.46911,0.021,0.92622,0.049,0.34404,0.018
"WU2015","tHCTHhyb",0,FALSE,0.015654,0.0014,-4.2962e-19,0.0019,0.022792,0.0022,-0.54379,0.49,5.9622,0.9,0.053589,0.0077,0.90321,0.023,0.50152,0.021,0.97171,0.044,0.3735,0.019
"WU2015","BMK",0,FALSE,0.015923,0.0012,2.946e-19,0.0017,0.021186,0.0015,-0.71809,0.23,3.8952,0.55,0.047676,0.0038,0.95447,0.018,0.45634,0.021,0.91487,0.045,0.33242,0.018
"WU2015","TPSSh",0,FALSE,0.015344,0.0014,1.5796e-20,0.0018,0.022476,0.0022,-0.43513,0.51,6.1188,0.91,0.052472,0.0076,0.90993,0.023,0.50805,0.022,0.95534,0.045,0.37621,0.02
"WU2015","LC-rTPSS",0,FALSE,0.013125,0.00082,2.0815e-19,0.0013,0.016375,0.00099,-0.088523,0.19,2.9985,0.34,0.031835,0.0026,0.98652,0.0071,0.40028,0.019,0.93185,0.047,0.2935,0.015
"WU2015","LC-wPBE",0,FALSE,0.012844,0.00079,-4.4499e-19,0.0013,0.015892,0.00089,-0.059442,0.15,2.7062,0.24,0.03078,0.0016,0.98466,0.0069,0.39603,0.017,0.98724,0.055,0.29607,0.014
"WU2015","LC-N12",0,FALSE,0.014216,0.00091,-3.7319e-19,0.0014,0.017906,0.0011,-0.2156,0.22,3.2168,0.49,0.034719,0.0027,0.98989,0.0077,0.41032,0.02,0.95689,0.052,0.30068,0.016
"WU2015","LC-HCTH",0,FALSE,0.013014,0.00091,-7.4868e-19,0.0013,0.016887,0.0012,-0.34614,0.26,3.7577,0.68,0.033921,0.0026,0.98239,0.012,0.4354,0.021,0.92189,0.051,0.31917,0.017
"WU2015","LC-tHCTH",0,FALSE,0.013917,0.00099,-3.6639e-19,0.0014,0.01821,0.0013,-0.47767,0.27,3.9019,0.75,0.036495,0.0026,0.98298,0.014,0.44394,0.022,0.92485,0.053,0.32115,0.018
"WU2015","M11",0,FALSE,0.013283,0.00085,-1.0307e-19,0.0013,0.016638,0.0011,-0.02963,0.24,3.3079,0.39,0.033802,0.0033,0.98645,0.0079,0.39806,0.022,0.90979,0.054,0.28254,0.018
"WU2015","CAM-B3LYP",0,FALSE,0.013731,0.00099,-2.2203e-19,0.0014,0.018014,0.0013,-0.31673,0.26,3.77,0.43,0.039082,0.0035,0.96889,0.013,0.43775,0.019,1.0345,0.047,0.32068,0.017
"WU2015","wB97XD",0,FALSE,0.014082,0.001,-4.0405e-19,0.0015,0.01833,0.0013,-0.25783,0.26,3.6915,0.43,0.039306,0.0033,0.97214,0.012,0.4311,0.019,0.99967,0.051,0.31391,0.017
"WU2015","wB97",0,FALSE,0.014329,0.00088,-1.5665e-19,0.0014,0.017694,0.00097,-0.02014,0.15,2.6058,0.23,0.033259,0.0017,0.98768,0.0067,0.39828,0.018,0.8925,0.051,0.30057,0.015
"WU2015","wB97X",0,FALSE,0.013755,9e-04,6.5975e-19,0.0014,0.017339,0.001,-0.10717,0.17,2.9059,0.26,0.034122,0.0028,0.99023,0.0066,0.41491,0.02,0.95764,0.052,0.30522,0.016
"WU2015","N12-SX",0,FALSE,0.01599,0.0013,-3.0362e-19,0.0018,0.02242,0.0019,-0.66981,0.36,5.0437,0.72,0.052162,0.0064,0.92194,0.021,0.47767,0.021,1.05,0.046,0.35839,0.019
"WU2015","MN12-SX",0,FALSE,0.017437,0.0014,-1.8754e-19,0.0019,0.024062,0.0021,-0.44567,0.43,5.1498,0.76,0.054665,0.0074,0.92506,0.019,0.46905,0.024,0.90759,0.048,0.33865,0.02
"WU2015","HSE06",0,FALSE,0.014551,0.0013,2.8516e-19,0.0017,0.020787,0.0019,-0.44764,0.46,5.6685,0.83,0.047745,0.0068,0.91691,0.021,0.48794,0.021,1.012,0.044,0.364,0.019
"WU2015","HISS",0,FALSE,0.014761,0.0012,2.1703e-19,0.0016,0.020231,0.0016,-0.61463,0.26,4.206,0.56,0.046498,0.0041,0.95246,0.017,0.47979,0.021,1.003,0.049,0.35286,0.018
"ZAS2019","HF",0,FALSE,2.376,0.027,-2.4695e-17,0.041,3.1307,0.041,-0.68547,0.072,5.1281,0.26,6.0879,0.11,0.9696,0.0044,0.4385,0.0037,0.88002,0.0076,0.31658,0.0029
"ZAS2019","MP2",0,FALSE,1.309,0.013,1.8112e-17,0.021,1.6661,0.016,-0.067702,0.034,3.3332,0.059,3.346,0.053,0.99613,0.00077,0.42418,0.0032,0.85993,0.0077,0.30764,0.0027
"ZAS2019","SLATM_L2",0,FALSE,1.2599,0.026,-2.4825e-17,0.032,2.443,0.08,0.79971,0.54,28.515,2.7,4.6585,0.14,0.70499,0.018,0.609,0.0056,1.0114,0.008,0.45124,0.005
"ZHA2018","PBE",0,FALSE,0.11947,0.0062,1.224e-18,0.01,0.1504,0.0084,-0.54778,0.22,3.678,0.58,0.29594,0.031,0.97832,0.012,0.40189,0.02,0.85035,0.043,0.28752,0.015
"ZHA2018","SCAN",0,FALSE,0.10108,0.007,2.1371e-18,0.0097,0.14102,0.0093,-0.30373,0.28,4.4101,0.64,0.29064,0.02,0.97445,0.013,0.50585,0.018,0.86248,0.042,0.3837,0.016
"BOR2019","LDA",1,FALSE,0.62784,0.028,1.0659e-17,0.039,0.85471,0.051,1.0504,0.36,7.3185,1.8,1.7184,0.13,0.94468,0.026,0.44647,0.015,0.91875,0.028,0.32305,0.011
"BOR2019","LDA + SOC",1,FALSE,0.6072,0.027,-1.2341e-17,0.037,0.83111,0.051,1.1195,0.4,7.9501,2,1.7056,0.11,0.93711,0.028,0.44664,0.016,0.95522,0.032,0.31542,0.012
"BOR2019","PBE",1,FALSE,0.60281,0.027,6.5663e-18,0.038,0.83323,0.054,1.2178,0.43,8.6215,2.3,1.6376,0.13,0.9344,0.032,0.45589,0.016,0.93059,0.027,0.33148,0.012
"BOR2019","PBE + SOC",1,FALSE,0.5805,0.026,1.5692e-17,0.036,0.80321,0.055,1.325,0.48,9.5834,2.6,1.599,0.11,0.92411,0.035,0.44644,0.016,0.91883,0.03,0.31815,0.012
"BOR2019","PBE_SOL",1,FALSE,0.60919,0.027,-5.642e-19,0.038,0.83548,0.05,1.0577,0.37,7.4725,1.8,1.6611,0.13,0.94419,0.027,0.45547,0.015,0.91324,0.027,0.32993,0.012
"BOR2019","HLE16",1,FALSE,0.5819,0.031,-6.0889e-18,0.041,0.8656,0.078,2.3807,0.61,15.95,4.7,1.5359,0.13,0.84742,0.052,0.47596,0.018,0.91422,0.029,0.34391,0.013
"BOR2019","HLE16 + SOC",1,FALSE,0.53061,0.03,1.3404e-17,0.038,0.82218,0.084,2.886,0.71,20.237,6.2,1.4166,0.16,0.79958,0.06,0.48768,0.02,0.94773,0.031,0.34829,0.014
"BOR2019","BJ",1,FALSE,0.52392,0.025,1.1533e-17,0.033,0.73121,0.049,1.1013,0.47,8.7424,2.5,1.4848,0.11,0.9377,0.032,0.46716,0.016,0.91193,0.03,0.33774,0.012
"BOR2019","mBJ",1,FALSE,0.47898,0.023,-8.2769e-18,0.03,0.67574,0.05,1.302,0.58,10.523,3.5,1.2885,0.094,0.92569,0.04,0.46987,0.016,0.89906,0.028,0.3401,0.012
"BOR2019","SCAN",1,FALSE,0.55742,0.027,-1.1077e-17,0.035,0.78992,0.056,1.3994,0.48,9.9836,2.7,1.5515,0.12,0.91905,0.036,0.47145,0.016,0.93062,0.027,0.3417,0.012
"BOR2019","HSE06",1,FALSE,0.53414,0.028,-1.2174e-17,0.035,0.80045,0.059,1.3282,0.54,10.978,2.9,1.7067,0.11,0.89989,0.037,0.51477,0.015,0.93472,0.027,0.38035,0.012
"BOR2019","HSE14",1,FALSE,0.54832,0.03,7.3129e-18,0.036,0.82865,0.059,0.91635,0.52,10.067,2,1.8327,0.12,0.89722,0.03,0.51229,0.015,0.96054,0.028,0.37672,0.013
"BOR2019","HSE_mix",1,FALSE,0.55173,0.029,2.288e-17,0.036,0.81781,0.053,0.39337,0.44,8.1203,1.4,1.8404,0.14,0.91883,0.021,0.50625,0.015,0.98678,0.027,0.37259,0.013
"BOR2019","PBE0",1,FALSE,0.54648,0.029,1.3159e-17,0.037,0.8351,0.059,1.1749,0.53,10.441,2.4,1.8104,0.11,0.89345,0.032,0.5298,0.015,0.92191,0.028,0.38879,0.012
"BOR2019","PBE0_mix",1,FALSE,0.59263,0.03,-3.3515e-17,0.038,0.87057,0.051,0.22287,0.34,6.9401,0.88,1.9674,0.15,0.93319,0.016,0.51065,0.014,0.9859,0.029,0.37311,0.012
"HAI2018","LSDA",1,FALSE,0.12107,0.0086,-1.5835e-18,0.013,0.16247,0.012,0.67916,0.32,4.6512,1,0.30809,0.03,0.9677,0.019,0.46077,0.022,0.88681,0.047,0.34784,0.018
"HAI2018","GGA",1,FALSE,0.096076,0.011,-1.5763e-19,0.013,0.16215,0.035,3.9215,1.6,31.042,13,0.25348,0.039,0.72463,0.14,0.50526,0.04,0.97725,0.065,0.36353,0.029
"HAI2018","mGGA",1,FALSE,0.066769,0.0044,1.6584e-18,0.0072,0.08792,0.0052,0.15944,0.2,3.3883,0.37,0.17876,0.014,0.98887,0.0081,0.45862,0.02,0.82024,0.047,0.34908,0.018
"HAI2018","hGGA",1,FALSE,0.05173,0.0037,2.4827e-18,0.0056,0.069542,0.0053,-0.27959,0.34,4.5776,0.63,0.15052,0.018,0.96768,0.015,0.4519,0.023,0.97908,0.051,0.3287,0.019
"HAI2018","hmGGA",1,FALSE,0.047422,0.0033,-1.1803e-18,0.0052,0.062302,0.004,0.0010906,0.23,3.5263,0.39,0.13275,0.0097,0.9915,0.0074,0.45184,0.02,0.84233,0.045,0.33582,0.018
"NAR2019","G4MP2",1,FALSE,0.76642,0.033,4.222e-18,0.047,1.0415,0.047,-0.49313,0.23,4.825,0.86,2.1801,0.086,0.97558,0.012,0.47525,0.013,0.89153,0.027,0.35325,0.011
"NAR2019","B3LYP",1,FALSE,2.4342,0.12,-1.1451e-17,0.17,3.5468,0.33,2.0102,0.96,17.797,7.8,6.6193,0.42,0.88522,0.065,0.47353,0.018,0.90709,0.029,0.34115,0.013
"NAR2019","M06-2X",1,FALSE,2.4212,0.096,-1.6701e-17,0.15,3.1556,0.24,1.4174,0.74,11.205,5.4,5.4997,0.29,0.93086,0.048,0.40483,0.016,0.83298,0.029,0.29058,0.011
"NAR2019","wB97X-D",1,FALSE,1.7187,0.086,-1.6986e-17,0.12,2.5399,0.29,2.7917,1.1,24.475,11,4.4066,0.48,0.82929,0.078,0.45813,0.021,0.9227,0.035,0.32509,0.015
"PER2018","B3LYP",1,FALSE,0.97472,0.076,3.8396e-18,0.1,1.5056,0.12,1.7205,0.27,7.2051,1.1,3.7108,0.47,0.80396,0.029,0.53709,0.018,0.99698,0.038,0.39669,0.017
"PER2018","B97-1",1,FALSE,0.69549,0.051,-3.4966e-17,0.069,1.0447,0.078,0.34929,0.36,6.2526,0.67,2.6283,0.29,0.91322,0.019,0.52439,0.018,0.96793,0.041,0.38944,0.017
"PER2018","BH&HLYP",1,FALSE,2.6322,0.14,1.3279e-18,0.23,3.4549,0.25,1.5953,0.24,5.9431,1.3,7.2135,0.68,0.84258,0.027,0.40223,0.022,1.0728,0.054,0.27946,0.017
"PER2018","BLYP",1,FALSE,1.4219,0.1,-4.0469e-17,0.14,2.144,0.16,-0.92651,0.31,6.2598,0.79,5.2328,0.52,0.90269,0.024,0.53356,0.019,1.0398,0.041,0.39919,0.018
"PER2018","CAM-B3LYP",1,FALSE,1.0219,0.075,4.0755e-17,0.1,1.532,0.12,1.621,0.3,6.716,1.1,3.5669,0.41,0.79767,0.03,0.51362,0.018,1.0663,0.037,0.38633,0.017
"PER2018","LC-ωPBE",1,FALSE,0.99685,0.08,-5.9604e-18,0.11,1.6052,0.15,1.4733,0.47,8.8921,1.7,3.9332,0.54,0.8208,0.034,0.55524,0.02,1.0261,0.038,0.41402,0.02
"PER2018","PBE",1,FALSE,1.8896,0.12,1.005e-17,0.17,2.6677,0.2,-1.3152,0.23,5.988,0.85,5.7152,0.64,0.90578,0.026,0.48036,0.02,1.0324,0.04,0.34626,0.017
"PER2018","PBE0",1,FALSE,0.8796,0.072,-6.7523e-18,0.094,1.3968,0.14,2.0797,0.3,9.4758,1.4,3.0566,0.58,0.79193,0.035,0.54359,0.023,0.97352,0.039,0.39973,0.02
"PER2018","PW86PBE",1,FALSE,1.6857,0.12,2.8601e-17,0.16,2.4576,0.2,-1.4088,0.26,6.8165,1,5.8448,0.74,0.88797,0.028,0.4951,0.021,1.02,0.039,0.36001,0.019
"SCH2018","LDA",1,FALSE,0.2733,0.015,-5.7703e-18,0.024,0.34652,0.018,0.2512,0.16,2.9801,0.33,0.65099,0.036,0.99125,0.0052,0.42729,0.019,0.83269,0.04,0.31746,0.016
"SCH2018","PBE",1,FALSE,0.14847,0.0072,-3.8263e-18,0.013,0.18088,0.0083,0.2097,0.14,2.6421,0.2,0.3441,0.024,0.98861,0.0051,0.38181,0.018,0.83047,0.048,0.27201,0.015
"SCH2018","RPBE",1,FALSE,0.1532,0.0071,1.1099e-17,0.013,0.18331,0.0075,0.11871,0.12,2.3107,0.17,0.34076,0.021,0.98573,0.0068,0.36723,0.018,0.82978,0.043,0.26974,0.015
"SCH2018","vdW-DF2",1,FALSE,0.20306,0.01,-4.3723e-18,0.017,0.2509,0.012,-0.20964,0.14,2.7696,0.2,0.51185,0.042,0.992,0.0049,0.3967,0.017,0.86662,0.041,0.29231,0.014
"SCH2018","BEEF-vdW",1,FALSE,0.14127,0.0073,3.8442e-18,0.012,0.1744,0.0076,-0.15103,0.12,2.4362,0.18,0.3198,0.013,0.98872,0.0056,0.40561,0.018,0.83986,0.043,0.30661,0.015
"SCH2018","mBEEF",1,FALSE,0.1245,0.0078,-1.0519e-18,0.012,0.16574,0.011,-0.16283,0.31,4.5134,0.62,0.34164,0.039,0.97972,0.012,0.45031,0.021,0.85579,0.043,0.32766,0.017
"SCH2018","mBEEF-vdW",1,FALSE,0.16107,0.009,-8.8907e-18,0.015,0.20555,0.011,-0.29417,0.2,3.4103,0.42,0.39825,0.027,0.99123,0.008,0.42309,0.019,0.88408,0.04,0.30744,0.015
"THA2015","M11",1,FALSE,0.029663,0.0029,6.5459e-19,0.0041,0.045113,0.0049,-0.74642,0.59,7.2851,1.7,0.10259,0.014,0.91094,0.034,0.53971,0.024,0.96846,0.047,0.40368,0.022
"THA2015","M06-2X",1,FALSE,0.028825,0.0028,-7.7797e-19,0.0039,0.043556,0.0045,-0.63312,0.51,6.6327,1.2,0.10141,0.013,0.90627,0.029,0.52848,0.022,1.0395,0.05,0.39822,0.021
"THA2015","ωB97",1,FALSE,0.031465,0.0028,-6.7763e-20,0.004,0.045049,0.0042,-0.57825,0.43,5.7289,0.8,0.11094,0.015,0.93198,0.022,0.49035,0.023,0.98758,0.055,0.35322,0.021
"THA2015","LC-τHCTH",1,FALSE,0.030028,0.0027,-2.5499e-19,0.0039,0.043596,0.0042,-0.47057,0.48,6.1272,0.93,0.10579,0.015,0.92706,0.024,0.49929,0.024,0.93853,0.054,0.36148,0.021
"THA2015","HISS",1,FALSE,0.028183,0.0028,-5.6203e-19,0.0038,0.042642,0.0044,-0.58969,0.52,6.6091,1.2,0.10226,0.013,0.90814,0.028,0.53178,0.022,1.0161,0.049,0.39504,0.021
"THA2015","LC-ωPBE",1,FALSE,0.030581,0.0028,-4.1933e-19,0.0039,0.044634,0.0043,-0.73019,0.43,5.9549,0.93,0.10975,0.014,0.92143,0.025,0.50918,0.023,0.97984,0.054,0.36853,0.021
"THA2015","MP2",1,FALSE,0.029855,0.0028,3.0636e-19,0.0039,0.044138,0.0043,-0.14897,0.51,6.192,0.85,0.10851,0.016,0.91738,0.023,0.50934,0.023,1.0679,0.051,0.37468,0.022
"WU2015","HF",1,FALSE,0.022237,0.0017,-9.3403e-19,0.0022,0.029534,0.0024,-0.86042,0.32,4.8253,1.2,0.060145,0.0058,0.9606,0.023,0.44729,0.023,0.89716,0.046,0.32666,0.018
"WU2015","MP2",1,FALSE,0.0039131,0.00025,7.9446e-20,0.00042,0.0049068,0.00031,-0.008293,0.22,3.2394,0.38,0.009951,0.0011,0.99406,0.0059,0.40242,0.023,0.84884,0.051,0.29169,0.018
"WU2015","LSDA",1,FALSE,0.01715,0.0015,2.2184e-19,0.0021,0.024684,0.0026,0.097313,0.64,7.1607,1.2,0.054463,0.0088,0.91299,0.026,0.47571,0.027,1.0435,0.062,0.33891,0.023
"WU2015","PBE",1,FALSE,0.016421,0.0015,7.7091e-19,0.0021,0.024385,0.0026,-0.14151,0.64,7.1795,1.2,0.055211,0.009,0.90186,0.025,0.50895,0.026,0.91831,0.058,0.36589,0.023
"WU2015","HCTH",1,FALSE,0.016916,0.0015,4.2789e-19,0.0021,0.024767,0.0026,-0.10936,0.63,6.9966,1.1,0.055664,0.0089,0.90773,0.024,0.498,0.027,0.99083,0.06,0.35476,0.023
"WU2015","N12",1,FALSE,0.018382,0.0017,-1.0141e-19,0.0022,0.026771,0.0026,-0.44921,0.5,6.0635,0.91,0.061972,0.0092,0.91619,0.023,0.50613,0.023,0.94988,0.051,0.36871,0.021
"WU2015","revTPSS",1,FALSE,0.016111,0.0015,-1.7534e-19,0.002,0.023918,0.0024,-0.4457,0.58,6.7364,1,0.056283,0.0089,0.89914,0.025,0.51385,0.026,0.86817,0.056,0.37065,0.022
"WU2015","tHCTH",1,FALSE,0.017218,0.0016,2.0282e-20,0.0021,0.025304,0.0026,-0.27862,0.6,6.7697,1.1,0.058044,0.0094,0.90609,0.024,0.50415,0.026,0.95769,0.059,0.36083,0.022
"WU2015","M11-L",1,FALSE,0.022511,0.0017,6.7249e-20,0.0025,0.030443,0.0027,0.022441,0.49,5.3331,0.99,0.06164,0.0082,0.93345,0.016,0.44997,0.025,0.93212,0.05,0.32607,0.02
"WU2015","MN12-L",1,FALSE,0.021526,0.0017,-1.4445e-19,0.0024,0.029575,0.0025,-0.58321,0.38,4.8946,0.68,0.068601,0.0088,0.92905,0.02,0.46721,0.023,0.86604,0.054,0.33589,0.02
"WU2015","PBE0",1,FALSE,0.014424,0.0013,7.3277e-20,0.0017,0.02056,0.0019,-0.46701,0.45,5.5783,0.82,0.047278,0.0066,0.91682,0.021,0.48672,0.02,1.0301,0.047,0.36424,0.019
"WU2015","mPW1PW",1,FALSE,0.01451,0.0013,3.6059e-19,0.0017,0.020614,0.0019,-0.54546,0.43,5.4554,0.8,0.047642,0.0065,0.91517,0.021,0.48488,0.02,1.0321,0.046,0.36281,0.019
"WU2015","B3LYP",1,FALSE,0.014567,0.0013,-2.0824e-19,0.0017,0.020971,0.002,-0.49271,0.49,5.8202,0.88,0.047951,0.007,0.90681,0.022,0.49678,0.022,0.96172,0.045,0.36406,0.02
"WU2015","B3PW91",1,FALSE,0.014661,0.0013,1.1155e-19,0.0017,0.021085,0.002,-0.54241,0.46,5.7358,0.85,0.049293,0.007,0.91052,0.022,0.49256,0.021,1.0034,0.045,0.36654,0.02
"WU2015","B97-2",1,FALSE,0.014936,0.0013,-2.7652e-19,0.0017,0.021457,0.002,-0.55803,0.45,5.6335,0.84,0.049864,0.0071,0.9099,0.022,0.49434,0.021,0.97852,0.044,0.36939,0.019
"WU2015","M06",1,FALSE,0.012794,0.0011,3.853e-19,0.0014,0.01807,0.0018,0.26832,0.57,6.4105,1.2,0.037941,0.0061,0.92515,0.023,0.48508,0.026,0.87133,0.051,0.34895,0.02
"WU2015","M06-2X",1,FALSE,0.012621,0.00093,-2.3764e-20,0.0013,0.016722,0.0013,-0.33334,0.32,4.1922,0.56,0.035942,0.004,0.96326,0.013,0.44468,0.022,0.91782,0.047,0.32161,0.018
"WU2015","M06-HF",1,FALSE,0.015002,0.001,-4.2069e-19,0.0015,0.019243,0.0013,-0.69262,0.22,3.674,0.48,0.040267,0.004,0.96076,0.018,0.41743,0.022,0.90633,0.058,0.29384,0.017
